code,path,className,suit,category
k1,templates/ks/申请表.docx,com.lianzheng.notarization.master.generate.PdfApplicationGenerate,,signFile
k2,templates/ks/受理通知单（回执）.docx,com.lianzheng.notarization.master.generate.PdfAcNoticeGenerate,,signFile
k3,templates/ks/昆山在线受理告知书.docx,com.lianzheng.notarization.master.generate.PdfNoticeGenerate,,signFile
ka7,templates/ks/办理委托公证告知书.docx,com.lianzheng.notarization.master.generate.PdfNoticeEntrustedGenerate,WTMFS01-WTMFB01-WTQT,signFile
ka8,templates/ks/办理放弃、继承告知书.docx,com.lianzheng.notarization.master.generate.PdfNoticeHandleGenerate,FQJCSM-FDJC,signFile
ka9,templates/ks/声明告知书.docx,com.lianzheng.notarization.master.generate.PdfNoticeDeclarationGenerate,SMQT,signFile
k4,templates/ks/涉外、涉港澳台告知书.docx,com.lianzheng.notarization.master.generate.PdfFoNoticeGenerate,,signFile
k5,templates/ks/缴费通知书.docx,com.lianzheng.notarization.master.generate.PdfPayNoticeGenerate,,signFile
ka2,templates/ks/委托卖房.docx,com.lianzheng.notarization.sellhouse.generate.PdfAttorneySellHouseGenerate,WTMFS01,signFile
ka3,templates/ks/委托买房二手房.docx,com.lianzheng.notarization.purchaseHouse.generate.PdfAttorneyPurchaseHouseGenerate,WTMFB01,signFile
ka4,templates/ks/委托买房新房.docx,com.lianzheng.notarization.purchaseHouse.generate.PdfAttorneyPurchaseHouseGenerate,WTMFB01,signFile
k7,templates/ks/询问笔录_毕业证书.docx,com.lianzheng.notarization.graduation.generate.PdfQuestionGRGenerate,GR,signFile
k8,templates/ks/询问笔录_完税证明.docx,com.lianzheng.notarization.tax.generate.PdfQuestionTaxGenerate,TAX,signFile
k9,templates/ks/询问笔录_学位证书.docx,com.lianzheng.notarization.degree.generate.PdfQuestionDCGenerate,DC,signFile
ka1,templates/ks/询问笔录_驾驶证证明.docx,com.lianzheng.notarization.driverLicense.generate.PdfQuestionDLGenerate,DL,signFile
ka5,templates/ks/询问笔录_买房.docx,com.lianzheng.notarization.purchaseHouse.generate.PdfQuestionPurchaseHouseGenerate,WTMFB01,signFile
ka6,templates/ks/询问笔录_卖房.docx,com.lianzheng.notarization.sellhouse.generate.PdfQuestionSellHouseGenerate,WTMFS01,signFile
k6,templates/ks/询问笔录_通用模板.docx,com.lianzheng.notarization.master.generate.PdfQuestionGenerate,,signFile
j1,templates/jh/申请表.docx,com.lianzheng.notarization.master.generate.PdfApplicationGenerate,,signFile
j2,templates/jh/受理通知单（回执）.docx,com.lianzheng.notarization.master.generate.PdfAcNoticeGenerate,,signFile
j3,templates/jh/建行在线受理告知书.docx,com.lianzheng.notarization.master.generate.PdfNoticeGenerate,,signFile
j4,templates/jh/涉外、涉港澳台告知书.docx,com.lianzheng.notarization.master.generate.PdfFoNoticeGenerate,,signFile
j5,templates/jh/缴费通知书.docx,com.lianzheng.notarization.master.generate.PdfPayNoticeGenerate,,signFile
j6,templates/jh/询问笔录_通用模板.docx,com.lianzheng.notarization.master.generate.PdfQuestionOneGenerate,,signFile